Month,Product,Category,Warehouse,Supplier,Units_Sold,Revenue,Profit,Average_Stock,Promotion_Days,Average_Lead_Time
April,Headphones,Accessories,Bengaluru,Rapid Logistics,1738,5214000,1390400,316.0,8,4.0
April,Keyboard,Accessories,Hyderabad,TechSource Pvt Ltd,1107,1660500,553500,298.0,2,3.0
April,Laptop,Electronics,Chennai,Global Electronics,404,26260000,5252000,251.0,3,7.0
April,Monitor,Electronics,Mumbai,Global Electronics,568,6816000,1704000,283.0,5,5.0
April,Mouse,Accessories,Delhi,Rapid Logistics,1795,1436000,538500,327.0,10,2.0
April,Printer,Office,Bengaluru,Prime Supply Co,270,4860000,945000,256.0,7,8.0
April,Router,Networking,Delhi,Smart Distribution,770,3465000,1001000,280.0,8,4.0
April,Smartphone,Electronics,Bengaluru,TechSource Pvt Ltd,1287,45045000,9009000,252.0,7,5.0
April,Tablet,Electronics,Chennai,Prime Supply Co,723,18075000,3615000,231.0,7,6.0
April,Webcam,Accessories,Hyderabad,Prime Supply Co,701,1752500,490700,351.0,5,3.0
August,Headphones,Accessories,Hyderabad,Prime Supply Co,1751,5253000,1400800,206.0,3,4.0
August,Keyboard,Accessories,Hyderabad,Rapid Logistics,1227,1840500,613500,229.0,6,3.0
August,Laptop,Electronics,Bengaluru,Prime Supply Co,488,31720000,6344000,288.0,7,7.0
August,Monitor,Electronics,Chennai,Global Electronics,689,8268000,2067000,269.0,6,5.0
August,Mouse,Accessories,Bengaluru,TechSource Pvt Ltd,2190,1752000,657000,277.0,4,2.0
August,Printer,Office,Delhi,Global Electronics,263,4734000,920500,296.0,7,8.0
August,Router,Networking,Hyderabad,Prime Supply Co,860,3870000,1118000,322.0,10,4.0
August,Smartphone,Electronics,Chennai,Global Electronics,1628,56980000,11396000,298.0,8,5.0
August,Tablet,Electronics,Mumbai,TechSource Pvt Ltd,825,20625000,4125000,265.0,5,6.0
August,Webcam,Accessories,Chennai,Global Electronics,838,2095000,586600,321.0,9,3.0
December,Headphones,Accessories,Hyderabad,TechSource Pvt Ltd,2082,6246000,1665600,252.0,4,4.0
December,Keyboard,Accessories,Mumbai,Rapid Logistics,1708,2562000,854000,338.0,4,3.0
December,Laptop,Electronics,Delhi,Rapid Logistics,693,45045000,9009000,322.0,8,7.0
December,Monitor,Electronics,Chennai,Smart Distribution,787,9444000,2361000,309.0,8,5.0
December,Mouse,Accessories,Delhi,Prime Supply Co,2781,2224800,834300,310.0,6,2.0
December,Printer,Office,Bengaluru,Rapid Logistics,315,5670000,1102500,281.0,4,8.0
December,Router,Networking,Bengaluru,Global Electronics,1275,5737500,1657500,288.0,8,4.0
December,Smartphone,Electronics,Chennai,Smart Distribution,2326,81410000,16282000,240.0,2,5.0
